Benchmark,Supplier,Product,SKU,Price (CAD),PRO Price,URL,Scraped At
1/2 Drywall 4x10,Downtown Lumber,"4x10x1/2"" Lite-Weight Drywall",,21.88,,https://www.downtownlumber.com/p/4x10x12-lite-weight-drywall/1210DW,2026-08-07T11:39:59.722608
1/2 Drywall 4x8,New Canadian Lumber,"4x8x1/2"" UltraLight Drywall",,17.45,,https://shop.newcanadianslumber.com/p/4x8x12-ultralight-drywall/D4812,2026-08-07T11:39:53.878431
1/2 Drywall 4x8,Downtown Lumber,"4x8x1/2"" Lite-Weight Drywall",,17.47,,https://www.downtownlumber.com/p/4x8x12-lite-weight-drywall/12DW,2026-08-07T11:39:59.722568
1/2 Drywall 4x8,IHL Canada,1/2 in. x 4 ft. x 8 ft. Degrade Spruce Plywood,26785,32.84,,https://ihlcanada.com/products/4-ft-x-8-ft-x-1-2-in-d-grade-spruce-plywood,2026-08-07T11:36:06.614306
1/2 Drywall 4x8,IHL Canada,1/2 in. x 4 ft. x 8 ft. Degrade Spruce Plywood,26785,32.84,,https://ihlcanada.com/products/4-ft-x-8-ft-x-1-2-in-d-grade-spruce-plywood,2026-08-07T11:36:08.073757
1/2 Drywall 4x8,IHL Canada,1/2 in. x 4 ft. x 8 ft. Standard Spruce Plywood,20948,36.49,,https://ihlcanada.com/products/1-2-in-x-4-ft-x-8-ft-standard-spruce-plywood,2026-08-07T11:36:06.614316
1/2 Drywall 4x8,IHL Canada,1/2 in. x 4 ft. x 8 ft. Standard Spruce Plywood,20948,36.49,,https://ihlcanada.com/products/1-2-in-x-4-ft-x-8-ft-standard-spruce-plywood,2026-08-07T11:36:08.073760
1/2 Drywall 4x8,Downtown Lumber,"4x8x1/2"" Standard Spruce Plywood",,39.97,,https://www.downtownlumber.com/p/4x8x12-standard-spruce-plywood/12RGH,2026-08-07T11:39:59.722581
1/2 Drywall 4x8,New Canadian Lumber,"4x8x1/2"" Standard SPF Plywood",,39.98,,https://shop.newcanadianslumber.com/p/4x8x12-standard-spf-plywood/SP12,2026-08-07T11:39:53.878451
1/2 Drywall 4x8,IHL Canada,1/2 in. x 4 ft. x 8 ft. Sienna Brown Pressure Treated Plywood,21734,51.89,,https://ihlcanada.com/products/4-ft-x-8-ft-sienna-brown-pressure-treated-plywood,2026-08-07T11:36:06.614311
1/2 Drywall 4x8,IHL Canada,1/2 in. x 4 ft. x 8 ft. Sienna Brown Pressure Treated Plywood,21734,51.89,,https://ihlcanada.com/products/4-ft-x-8-ft-sienna-brown-pressure-treated-plywood,2026-08-07T11:36:08.073773
1/2 Drywall 4x8,IHL Canada,1/2 in. x 4 ft. x 8 ft. Fire-Resistant Treated Plywood,27366,69.0,,https://ihlcanada.com/products/4-ft-x-8-ft-fire-resistant-treated-plywood,2026-08-07T11:36:06.614308
1/2 Drywall 4x8,IHL Canada,1/2 in. x 4 ft. x 8 ft. Fire-Resistant Treated Plywood,27366,69.0,,https://ihlcanada.com/products/4-ft-x-8-ft-fire-resistant-treated-plywood,2026-08-07T11:36:08.073782
1/2 Drywall 4x8,IHL Canada,Amvic Envirosheet EN20S25004 2-1/2 in. x 4 ft. x 8 ft. Type-2 EPS Rigid Foam Board Insulation (6-Piece),32515,285.0,,https://ihlcanada.com/products/amvic-envirosheet-en20s25004-2-1-2-in-x-4-ft-x-8-ft-type-2-eps-rigid-foam-board-insulation-6-piece,2026-08-07T11:36:10.951420
1/2 Spruce Plywood,IHL Canada,1/2 in. x 4 ft. x 8 ft. Standard Spruce Plywood,20948,36.49,,https://ihlcanada.com/products/1-2-in-x-4-ft-x-8-ft-standard-spruce-plywood,2026-08-07T11:36:06.614316
