Benchmark,Supplier,Product,SKU,Price (CAD),PRO Price,URL,Scraped At
1/2 Drywall 4x8,IHL Canada,1/2 in. x 4 ft. x 8 ft. Sienna Brown Pressure Treated Plywood,21734,51.89,,https://ihlcanada.com/products/4-ft-x-8-ft-sienna-brown-pressure-treated-plywood,2026-09-21T16:40:15.525606
1/2 Drywall 4x8,IHL Canada,1/2 in. x 4 ft. x 8 ft. Fire-Resistant Treated Plywood,27366,69.0,,https://ihlcanada.com/products/4-ft-x-8-ft-fire-resistant-treated-plywood,2026-09-21T16:40:14.055867
1/2 Drywall 4x8,IHL Canada,1/2 in. x 4 ft. x 8 ft. Fire-Resistant Treated Plywood,27366,69.0,,https://ihlcanada.com/products/4-ft-x-8-ft-fire-resistant-treated-plywood,2026-09-21T16:40:15.525616
1/2 Drywall 4x8,IHL Canada,Amvic Envirosheet EN20S25004 2-1/2 in. x 4 ft. x 8 ft. Type-2 EPS Rigid Foam Board Insulation (6-Piece),32515,285.0,,https://ihlcanada.com/products/amvic-envirosheet-en20s25004-2-1-2-in-x-4-ft-x-8-ft-type-2-eps-rigid-foam-board-insulation-6-piece,2026-09-21T16:40:18.502430
1/2 Spruce Plywood,IHL Canada,1/2 in. x 4 ft. x 8 ft. Standard Spruce Plywood,20948,36.49,,https://ihlcanada.com/products/1-2-in-x-4-ft-x-8-ft-standard-spruce-plywood,2026-09-21T16:40:14.055872
1/2 Spruce Plywood,IHL Canada,1/2 in. x 4 ft. x 8 ft. Standard Spruce Plywood,20948,36.49,,https://ihlcanada.com/products/1-2-in-x-4-ft-x-8-ft-standard-spruce-plywood,2026-09-21T16:40:15.525593
1/2 Spruce Plywood,New Canadian Lumber,"4x8x1/2"" Standard SPF Plywood",,39.98,,https://shop.newcanadianslumber.com/p/4x8x12-standard-spf-plywood/SP12,2026-09-21T16:44:03.956478
1/2 Spruce Plywood,Downtown Lumber,"4x8x1/2"" Standard Spruce Plywood",,40.99,,https://www.downtownlumber.com/p/4x8x12-standard-spruce-plywood/12RGH,2026-09-21T16:44:09.368460
2x12x12 Spruce,Downtown Lumber,2x12x12' Premium SPF,,45.41,,https://www.downtownlumber.com/p/2x12x12-premium-spf/21212,2026-09-21T16:44:09.368464
2x4x10 Pressure Treated,Downtown Lumber,2x4x10' Sienna Pressure Treated Lumber,,9.99,,https://www.downtownlumber.com/p/2x4x10-sienna-pressure-treated-lumber/2410PT,2026-09-21T16:44:09.368499
2x4x10 Spruce,IHL Canada,2 in. x 4 in. x 10 ft. Spruce Lumber,20915,5.75,,https://ihlcanada.com/products/2-in-x-4-in-x-10-ft-spruce-lumber,2026-09-21T16:40:14.055953
2x4x10 Spruce,New Canadian Lumber,2x4x10' Premium SPF,,5.89,,https://shop.newcanadianslumber.com/p/2x4x10-premium-spf/S2410,2026-09-21T16:44:03.956387
2x4x10 Spruce,Downtown Lumber,2x4x10' Premium SPF,,5.89,,https://www.downtownlumber.com/p/2x4x10-premium-spf/2410,2026-09-21T16:44:09.368428
2x4x10 Spruce,Downtown Lumber,2x4x10' Sienna Pressure Treated Lumber,,9.99,,https://www.downtownlumber.com/p/2x4x10-sienna-pressure-treated-lumber/2410PT,2026-09-21T16:44:09.368499
2x4x10 Spruce,Downtown Lumber,2x4x10' Premium WR Cedar,,21.49,,https://www.downtownlumber.com/p/2x4x10-premium-wr-cedar/2410C,2026-09-21T16:44:09.368450
2x4x12 Spruce,Downtown Lumber,2x4x12' Premium WR Cedar,,25.79,,https://www.downtownlumber.com/p/2x4x12-premium-wr-cedar/2412C,2026-09-21T16:44:09.368436
2x4x8 Pressure Treated,IHL Canada,2 in. x 4 in. x 8 ft. Brown Pressure Treated Lumber,22115,6.11,,https://ihlcanada.com/products/2-in-x-4-in-brown-pressure-treated-lumber,2026-09-21T16:40:14.055973
2x4x8 Pressure Treated,Downtown Lumber,2x4x8' Sienna Pressure Treated Lumber,,7.99,,https://www.downtownlumber.com/p/2x4x8-sienna-pressure-treated-lumber/248PT,2026-09-21T16:44:09.368489
2x4x8 Spruce,IHL Canada,2 in. x 4 in. x 8 ft. Spruce Lumber,20912,3.78,,https://ihlcanada.com/products/2-in-x-4-in-spruce-lumber,2026-09-21T16:40:14.055976
2x4x8 Spruce,New Canadian Lumber,2x4x8' Premium SPF,,4.44,,https://shop.newcanadianslumber.com/p/2x4x8-premium-spf/S248,2026-09-21T16:44:03.956398
2x4x8 Spruce,Downtown Lumber,2x4x8' Premium SPF,,4.44,,https://www.downtownlumber.com/p/2x4x8-premium-spf/248,2026-09-21T16:44:09.368416
2x4x8 Spruce,Downtown Lumber,2x4x8' Sienna Pressure Treated Lumber,,7.99,,https://www.downtownlumber.com/p/2x4x8-sienna-pressure-treated-lumber/248PT,2026-09-21T16:44:09.368489
2x4x8 Spruce,Downtown Lumber,2x4x8' Premium WR Cedar,,17.69,,https://www.downtownlumber.com/p/2x4x8-premium-wr-cedar/248C,2026-09-21T16:44:09.368496
2x6x10 Spruce,IHL Canada,2 in. x 6 in. x 10 ft. Spruce Lumber,20923,10.24,,https://ihlcanada.com/products/2-in-x-6-in-x-10-ft-spruce-lumber,2026-09-21T16:40:14.055985
2x6x10 Spruce,New Canadian Lumber,2x6x10' Premium SPF,,10.89,,https://shop.newcanadianslumber.com/p/2x6x10-premium-spf/S2610,2026-09-21T16:44:03.956454
2x6x10 Spruce,Downtown Lumber,2x6x10' Premium SPF,,10.99,,https://www.downtownlumber.com/p/2x6x10-premium-spf/2610,2026-09-21T16:44:09.368483
2x6x10 Spruce,Downtown Lumber,2x6x10' Premium WR Cedar,,41.98,,https://www.downtownlumber.com/p/2x6x10-premium-wr-cedar/2610C,2026-09-21T16:44:09.368470
2x6x12 Spruce,Downtown Lumber,2x6x12' Premium SPF,,13.19,,https://www.downtownlumber.com/p/2x6x12-premium-spf/2612,2026-09-21T16:44:09.368502
2x6x8 Spruce,IHL Canada,2 in. x 6 in. x 8 ft. Spruce Lumber,20920,6.89,,https://ihlcanada.com/products/2-in-x-6-in-x-8-ft-spruce-lumber,2026-09-21T16:40:14.056008
2x6x8 Spruce,New Canadian Lumber,2x6x8' Premium SPF,,6.99,,https://shop.newcanadianslumber.com/p/2x6x8-premium-spf/S268,2026-09-21T16:44:03.956438
2x6x8 Spruce,Downtown Lumber,2x6x8' Premium SPF,,6.99,,https://www.downtownlumber.com/p/2x6x8-premium-spf/268,2026-09-21T16:44:09.368440
2x6x8 Spruce,Downtown Lumber,2x6x8' Premium WR Cedar,,35.99,,https://www.downtownlumber.com/p/2x6x8-premium-wr-cedar/268C,2026-09-21T16:44:09.368433
3/4 Spruce Plywood,IHL Canada,3/4 in. x 4 ft. x 8 ft. Standard Spruce Plywood,20951,56.49,,https://ihlcanada.com/products/3-4-in-x-4-ft-x-8-ft-standard-spruce-plywood,2026-09-21T16:40:14.056049
3/4 Spruce Plywood,IHL Canada,3/4 in. x 4 ft. x 8 ft. Standard Spruce Plywood,20951,56.49,,https://ihlcanada.com/products/3-4-in-x-4-ft-x-8-ft-standard-spruce-plywood,2026-09-21T16:40:15.525610
3/4 Spruce Plywood,New Canadian Lumber,"4x8x3/4"" Standard SPF Plywood",,61.98,,https://shop.newcanadianslumber.com/p/4x8x34-standard-spf-plywood/SP34,2026-09-21T16:44:03.956444
3/4 Spruce Plywood,Downtown Lumber,"4x8x3/4"" Standard Spruce Plywood",,63.97,,https://www.downtownlumber.com/p/4x8x34-standard-spruce-plywood/34RGH,2026-09-21T16:44:09.368479
3/8 Spruce Plywood,New Canadian Lumber,"4x8x3/8"" Standard SPF Plywood",,29.98,,https://shop.newcanadianslumber.com/p/4x8x38-standard-spf-plywood/SP38,2026-09-21T16:44:03.956447
5/8 Spruce Plywood,New Canadian Lumber,"4x8x5/8"" Standard SPF Plywood",,50.98,,https://shop.newcanadianslumber.com/p/4x8x58-standard-spf-plywood/SP58,2026-09-21T16:44:03.956451
7/16 OSB 4x8,New Canadian Lumber,"4x8x7/16"" OSB Board",,12.98,,https://shop.newcanadianslumber.com/p/4x8x716-osb-board/WB716,2026-09-21T16:44:03.956403
7/16 OSB 4x8,IHL Canada,7/16 in. x 4 ft. x 8 ft. OSB Oriented Strand Board,20954,13.98,,https://ihlcanada.com/products/4-ft-x-8-ft-oriented-strand-board,2026-09-21T16:40:14.056113
7/16 OSB 4x8,IHL Canada,7/16 in. x 4 ft. x 8 ft. OSB Oriented Strand Board,20954,13.98,,https://ihlcanada.com/products/4-ft-x-8-ft-oriented-strand-board,2026-09-21T16:40:15.525566
Concrete Mix 30kg,New Canadian Lumber,Quikrete Concrete Mix - 30 kg,,6.89,,https://shop.newcanadianslumber.com/p/quikrete-concrete-mix-30-kg/STMP,2026-09-21T16:44:03.956426
Concrete Mix 30kg,Downtown Lumber,Quikrete Stone-Mix - 30 kg,,6.99,,https://www.downtownlumber.com/p/quikrete-stone-mix-30-kg/CM,2026-09-21T16:44:09.368453
Drywall Compound,New Canadian Lumber,"All-Purpose Lite Drywall Compound, Ready-Mixed, 17 L",,29.99,,https://shop.newcanadianslumber.com/p/all-purpose-lite-drywall-compound-ready-mixed-17-l/RM23C,2026-09-21T16:44:03.956407
