supplier,category,name,sku,price_cad,pro_price,unit,url,scraped_at
IHL Canada,Lumber,2 in. x 10 in. x 12 ft. Brown Pressure Treated Lumber,22132,29.48,,Default Title,https://ihlcanada.com/products/2-in-x-10-in-x-12-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561533
IHL Canada,Lumber,2 in. x 10 in. x 12 ft. Spruce Lumber,20934,26.24,,Default Title,https://ihlcanada.com/products/2-in-x-10-in-x-12-ft-spruce-lumber,2026-08-16T11:09:09.561538
IHL Canada,Lumber,2 in. x 10 in. x 14 ft. Spruce Lumber,20935,30.61,,Default Title,https://ihlcanada.com/products/2-in-x-10-in-x-14-ft-spruce-lumber,2026-08-16T11:09:09.561540
IHL Canada,Lumber,2 in. x 10 in. x 16 ft. Brown Pressure Treated Lumber,22134,39.3,,Default Title,https://ihlcanada.com/products/2-in-x-10-in-brown-pressure-treated-lumber,2026-08-16T11:09:09.561542
IHL Canada,Lumber,2 in. x 10 in. x 16 ft. Cleated Spruce Scaffold Plank,21859,87.0,,Default Title,https://ihlcanada.com/products/2-in-x-10-in-x-16-ft-cleated-spruce-scaffold-plank,2026-08-16T11:09:09.561544
IHL Canada,Lumber,2 in. x 10 in. x 16 ft. Non-Cleated Spruce Scaffold Plank,27513,85.0,,Default Title,https://ihlcanada.com/products/2-in-x-10-in-x-16-ft-non-cleated-spruce-scaffold-plank,2026-08-16T11:09:09.561547
IHL Canada,Lumber,2 in. x 10 in. x 16 ft. Spruce Lumber,20936,34.98,,Default Title,https://ihlcanada.com/products/2-in-x-10-in-x-16-ft-spruce-lumber,2026-08-16T11:09:09.561549
IHL Canada,Lumber,2 in. x 10 in. x 8 ft. Brown Pressure Treated Lumber,22130,19.65,,Default Title,https://ihlcanada.com/products/2-in-x-10-in-x-8-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561551
IHL Canada,Lumber,2 in. x 10 in. x 8 ft. Spruce Lumber,20932,17.49,,Default Title,https://ihlcanada.com/products/2-in-x-10-in-spruce-lumber,2026-08-16T11:09:09.561555
IHL Canada,Lumber,2 in. x 12 in. x 10 ft. Brown Pressure Treated Lumber,22136,37.36,,Default Title,https://ihlcanada.com/products/2-in-x-12-in-x-10-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561558
IHL Canada,Lumber,2 in. x 12 in. x 10 ft. Spruce Lumber,20938,37.36,,Default Title,https://ihlcanada.com/products/2-in-x-12-in-x-10-ft-spruce-lumber,2026-08-16T11:09:09.561560
IHL Canada,Lumber,2 in. x 12 in. x 12 ft.  Spruce Lumber,20939,44.84,,Default Title,https://ihlcanada.com/products/2-in-x-12-in-x-12-ft-spruce-lumber,2026-08-16T11:09:09.561562
IHL Canada,Lumber,2 in. x 12 in. x 12 ft. Brown Pressure Treated Lumber,22137,44.84,,Default Title,https://ihlcanada.com/products/2-in-x-12-in-x-12-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561564
IHL Canada,Lumber,2 in. x 12 in. x 14 ft. Spruce Lumber,20940,52.31,,Default Title,https://ihlcanada.com/products/2-in-x-12-in-x-14-ft-spruce-lumber,2026-08-16T11:09:09.561567
IHL Canada,Lumber,2 in. x 12 in. x 16 ft. Spruce Lumber,20941,59.78,,Default Title,https://ihlcanada.com/products/2-in-x-12-in-x-16-ft-spruce-lumber,2026-08-16T11:09:09.561571
IHL Canada,Lumber,2 in. x 12 in. x 8 ft. Brown Pressure Treated Lumber,22135,29.89,,Default Title,https://ihlcanada.com/products/2-in-x-12-in-brown-pressure-treated-lumber,2026-08-16T11:09:09.561573
IHL Canada,Lumber,2 in. x 12 in. x 8 ft. Spruce Lumber,20937,29.89,,Default Title,https://ihlcanada.com/products/2-in-x-12-in-spruce-lumber,2026-08-16T11:09:09.561575
IHL Canada,Lumber,2 in. x 2 in. x 12 ft. Spruce Lumber,20908,4.88,,Default Title,https://ihlcanada.com/products/2-in-x-2-in-x-12-ft-spruce-lumber,2026-08-16T11:09:09.561577
IHL Canada,Lumber,2 in. x 2 in. x 42 in. Brown Pressure Treated Square End Baluster,22164,2.53,,Default Title,https://ihlcanada.com/products/2-in-x-2-in-x-42-in-brown-pressure-treated-square-end-baluster,2026-08-16T11:09:09.561580
IHL Canada,Lumber,2 in. x 2 in. x 48 in. Brown Pressure Treated Square Baluster Picket,26458,2.9,,Default Title,https://ihlcanada.com/products/2-in-x-2-in-x-48-in-brown-pressure-treated-square-baluster-picket,2026-08-16T11:09:09.561582
IHL Canada,Lumber,2 in. x 2 in. x 8 ft. Brown Pressure Treated Lumber,22104,4.99,,Default Title,https://ihlcanada.com/products/2-in-x-2-in-x-8-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561584
IHL Canada,Lumber,2 in. x 2 in. x 8 ft. Plastic Lumber,29152,7.29,,Default Title,https://ihlcanada.com/products/2-in-x-2-in-x-8-ft-plastic-lumber,2026-08-16T11:09:09.561586
IHL Canada,Lumber,2 in. x 2 in. x 8 ft. Spruce Lumber,20907,3.25,,Default Title,https://ihlcanada.com/products/2-in-x-2-in-spruce-lumber,2026-08-16T11:09:09.561588
IHL Canada,Lumber,2 in. x 3 in. x 12 ft. Spruce Lumber,20910,5.1,,Default Title,https://ihlcanada.com/products/copy-of-2-in-x-3-in-x-8-ft-spruce-lumber,2026-08-16T11:09:09.561591
IHL Canada,Lumber,2 in. x 3 in. x 8 ft. Spruce Lumber,20909,3.4,,Default Title,https://ihlcanada.com/products/2-in-x-3-in-spruce-lumber,2026-08-16T11:09:09.561593
IHL Canada,Lumber,2 in. x 4 in. x 10 ft. Brown Pressure Treated Lumber,22116,8.49,,Default Title,https://ihlcanada.com/products/2-in-x-4-in-x-10-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561595
IHL Canada,Lumber,2 in. x 4 in. x 10 ft. Spruce Lumber,20915,5.75,,Default Title,https://ihlcanada.com/products/2-in-x-4-in-x-10-ft-spruce-lumber,2026-08-16T11:09:09.561597
IHL Canada,Lumber,2 in. x 4 in. x 104-5/8 in. Spruce Lumber,20913,4.98,,Default Title,https://ihlcanada.com/products/2-in-x-4-in-x-104-5-8-in-spruce-lumber,2026-08-16T11:09:09.561600
IHL Canada,Lumber,2 in. x 4 in. x 116-5/8 in. Spruce Lumber,20914,6.1,,Default Title,https://ihlcanada.com/products/2-in-x-4-in-x-116-5-8-in-spruce-lumber,2026-08-16T11:09:09.561602
IHL Canada,Lumber,2 in. x 4 in. x 12 ft. Brown Pressure Treated Lumber,22117,10.19,,Default Title,https://ihlcanada.com/products/2-in-x-4-in-x-12-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561604
IHL Canada,Lumber,2 in. x 4 in. x 12 ft. Spruce Lumber,20916,6.9,,Default Title,https://ihlcanada.com/products/2-in-x-4-in-x-12-ft-spruce-lumber,2026-08-16T11:09:09.561606
IHL Canada,Lumber,2 in. x 4 in. x 14 ft. Spruce Lumber,20917,8.05,,Default Title,https://ihlcanada.com/products/2-in-x-4-in-x-14-ft-spruce-lumber,2026-08-16T11:09:09.561608
IHL Canada,Lumber,2 in. x 4 in. x 16 ft. Brown Pressure Treated Lumber,22119,13.58,,Default Title,https://ihlcanada.com/products/2-in-x-4-in-x-16-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561611
IHL Canada,Lumber,2 in. x 4 in. x 16 ft. Spruce Lumber,20918,9.2,,Default Title,https://ihlcanada.com/products/2-in-x-4-in-x-16-ft-spruce-lumber,2026-08-16T11:09:09.561613
IHL Canada,Lumber,2 in. x 4 in. x 8 ft. Brown Grooved Pressure Treated Lumber,22114,13.89,,Default Title,https://ihlcanada.com/products/2-in-x-4-in-x-8-ft-brown-grooved-pressure-treated-lumber,2026-08-16T11:09:09.561615
IHL Canada,Lumber,2 in. x 4 in. x 8 ft. Brown Pressure Treated Lumber,22115,6.79,,Default Title,https://ihlcanada.com/products/2-in-x-4-in-brown-pressure-treated-lumber,2026-08-16T11:09:09.561619
IHL Canada,Lumber,2 in. x 4 in. x 8 ft. Spruce Lumber,20912,3.78,,Default Title,https://ihlcanada.com/products/2-in-x-4-in-spruce-lumber,2026-08-16T11:09:09.561621
IHL Canada,Lumber,2 in. x 4 in. x 92-5/8 in. Spruce Lumber,20911,3.93,,Default Title,https://ihlcanada.com/products/2-in-x-4-in-x-92-5-8-in-spruce-lumber,2026-08-16T11:09:09.561623
IHL Canada,Lumber,2 in. x 6 in. x 10 ft. Brown Pressure Treated Lumber,22121,12.81,,Default Title,https://ihlcanada.com/products/2-in-x-6-in-x-10-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561626
IHL Canada,Lumber,2 in. x 6 in. x 10 ft. Round Edge Brown Pressure Treated Decking Board,32574,17.36,,Default Title,https://ihlcanada.com/products/radius-edge-decking-2-inches-x-6-inches-x-10feet-pressure-treated-brown,2026-08-16T11:09:09.561630
IHL Canada,Lumber,2 in. x 6 in. x 10 ft. Spruce Lumber,20923,10.24,,Default Title,https://ihlcanada.com/products/2-in-x-6-in-x-10-ft-spruce-lumber,2026-08-16T11:09:09.561632
IHL Canada,Lumber,2 in. x 6 in. x 104-5/8 in. Spruce Lumber,20921,8.1,,Default Title,https://ihlcanada.com/products/2-in-x-6-in-x-104-5-8-in-spruce-lumber,2026-08-16T11:09:09.561634
IHL Canada,Lumber,2 in. x 6 in. x 116-5/8 in. Spruce Lumber,20922,10.13,,Default Title,https://ihlcanada.com/products/2-in-x-6-in-x-116-5-8-in-spruce-lumber,2026-08-16T11:09:09.561637
IHL Canada,Lumber,2 in. x 6 in. x 12 ft. Brown Pressure Treated Lumber,22122,15.38,,Default Title,https://ihlcanada.com/products/2-in-x-6-in-x-12-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561639
IHL Canada,Lumber,2 in. x 6 in. x 12 ft. Round Edge Brown Pressure Treated Decking Board,32390,20.83,,Default Title,https://ihlcanada.com/products/radius-edge-decking-2-inches-x-6-inches-x-12feet-pressure-treated-brown,2026-08-16T11:09:09.561641
IHL Canada,Lumber,2 in. x 6 in. x 12 ft. Spruce Lumber,20924,12.29,,Default Title,https://ihlcanada.com/products/2-in-x-6-in-x-12-ft-spruce-lumber,2026-08-16T11:09:09.561643
IHL Canada,Lumber,2 in. x 6 in. x 14 ft. Spruce Lumber,20925,14.34,,Default Title,https://ihlcanada.com/products/2-in-x-6-in-x-14-ft-spruce-lumber,2026-08-16T11:09:09.561645
IHL Canada,Lumber,2 in. x 6 in. x 16 ft. Brown Pressure Treated Lumber,22124,20.5,,Default Title,https://ihlcanada.com/products/2-in-x-6-in-brown-pressure-treated-lumber,2026-08-16T11:09:09.561648
IHL Canada,Lumber,2 in. x 6 in. x 16 ft. Spruce Lumber,20926,16.38,,Default Title,https://ihlcanada.com/products/2-in-x-6-in-x-16-ft-spruce-lumber,2026-08-16T11:09:09.561650
IHL Canada,Lumber,2 in. x 6 in. x 8 ft. Brown Pressure Treated Lumber,22120,10.25,,Default Title,https://ihlcanada.com/products/2-in-x-6-in-x-8-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561652
IHL Canada,Lumber,2 in. x 6 in. x 8 ft. Spruce Lumber,20920,6.89,,Default Title,https://ihlcanada.com/products/2-in-x-6-in-x-8-ft-spruce-lumber,2026-08-16T11:09:09.561654
IHL Canada,Lumber,2 in. x 6 in. x 92-5/8 in. Spruce Lumber,20919,6.49,,Default Title,https://ihlcanada.com/products/2in-x-6in-spruce-lumber,2026-08-16T11:09:09.561656
IHL Canada,Lumber,2 in. x 8 in. x 10 ft.  Pressure Treated Lumber,22126,18.31,,Default Title,https://ihlcanada.com/products/2-in-x-8-in-x-10-ft-brown-pressure-treated-lumber-1,2026-08-16T11:09:09.561658
IHL Canada,Lumber,2 in. x 8 in. x 10 ft. Spruce Lumber,20928,16.69,,Default Title,https://ihlcanada.com/products/2-in-x-8-in-x-10-ft-spruce-lumber,2026-08-16T11:09:09.561661
IHL Canada,Lumber,2 in. x 8 in. x 12 ft. Brown Pressure Treated Lumber,22127,21.98,,Default Title,https://ihlcanada.com/products/2-in-x-8-in-x-12-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561663
IHL Canada,Lumber,2 in. x 8 in. x 12 ft. Spruce Lumber,20929,20.03,,Default Title,https://ihlcanada.com/products/2-in-x-8-in-x-12-ft-spruce-lumber,2026-08-16T11:09:09.561666
IHL Canada,Lumber,2 in. x 8 in. x 14 ft. Spruce Lumber,20930,23.36,,Default Title,https://ihlcanada.com/products/2-in-x-8-in-x-14-ft-spruce-lumber,2026-08-16T11:09:09.561668
IHL Canada,Lumber,2 in. x 8 in. x 16 ft. Brown Pressure Treated Lumber,22129,29.3,,Default Title,https://ihlcanada.com/products/2-in-x-8-in-brown-pressure-treated-lumber,2026-08-16T11:09:09.561670
IHL Canada,Lumber,2 in. x 8 in. x 16 ft. Spruce Lumber,20931,26.7,,Default Title,https://ihlcanada.com/products/2-in-x-8-in-x-16-ft-spruce-lumber,2026-08-16T11:09:09.561672
IHL Canada,Lumber,2 in. x 8 in. x 8 ft. Brown Pressure Treated Lumber,22125,14.65,,Default Title,https://ihlcanada.com/products/2-in-x-8-in-x-8-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561674
IHL Canada,Lumber,2 in. x 8 in. x 8 ft. Spruce Lumber,20927,13.35,,Default Title,https://ihlcanada.com/products/2in-x-8in-spruce-lumber,2026-08-16T11:09:09.561678
IHL Canada,Lumber,3/4 in. 4 ft x 8 ft. Fire-Resistant Treated Plywood,21735,98.0,,Default Title,https://ihlcanada.com/products/4-ft-x-8-ft-x-3-4-in-fire-rated-plywood,2026-08-16T11:09:09.561681
IHL Canada,Lumber,3/4 in. 4 ft. x 8 ft. Tongue and Groove Spruce Plywood,20952,56.49,,Default Title,https://ihlcanada.com/products/4-ft-x-8-ft-x-3-4-in-standard-spruce-tongue-and-groove-plywood,2026-08-16T11:09:09.561683
IHL Canada,Lumber,3/4 in. x 10 ft. Roofing Cant Strip Wood (1000 ft.-Bundle),28091,285.0,,Default Title,https://ihlcanada.com/products/3-4in-x-9ft-roofing-cant-strip-wood-1000-ft-bundle,2026-08-16T11:09:09.561685
IHL Canada,Lumber,3/4 in. x 4 ft. x 8 ft. Degrade Spruce Plywood,26784,50.84,,Default Title,https://ihlcanada.com/products/4-ft-x-8-ft-x-3-4-in-d-grade-spruce-plywood,2026-08-16T11:09:09.561687
IHL Canada,Lumber,3/4 in. x 4 ft. x 8 ft. S2S Birch Plywood,28421,76.25,,Default Title,https://ihlcanada.com/products/3-4-in-x-4-ft-x-8-ft-baltic-birch-plywood,2026-08-16T11:09:09.561690
IHL Canada,Lumber,3/4 in. x 4 ft. x 8 ft. Sienna Brown Pressure Treated Plywood,22466,74.1,,Default Title,https://ihlcanada.com/products/3-4-in-x-4-ft-x-8-ft-sienna-brown-pressure-treated-plywood,2026-08-16T11:09:09.561692
IHL Canada,Lumber,3/4 in. x 4 ft. x 8 ft. Standard Spruce Plywood,20951,56.49,,Default Title,https://ihlcanada.com/products/3-4-in-x-4-ft-x-8-ft-standard-spruce-plywood,2026-08-16T11:09:09.561694
IHL Canada,Lumber,3/4 in. x 4 ft. x 8 ft. Tongue and Grooved Oriented Strand Board,20956,26.98,,Default Title,https://ihlcanada.com/products/4-ft-x-8-ft-x-3-4-in-tongue-and-grooved-oriented-strand-board,2026-08-16T11:09:09.561696
IHL Canada,Lumber,"3/4"" x 49"" x 97"" MDF Medium Density Fiberboard",31416,56.98,,Default Title,https://ihlcanada.com/products/medium-density-fibreboard-mdf-49-inches-x-97-inches-x-3-4-inches,2026-08-16T11:09:09.561698
IHL Canada,Lumber,3/8 in. x 4 ft. x 8 ft. Degrade Spruce Plywood,26786,24.74,,Default Title,https://ihlcanada.com/products/4-ft-x-8-ft-degrade-spruce-plywood,2026-08-16T11:09:09.561702
IHL Canada,Lumber,3/8 in. x 4 ft. x 8 ft. Standard Spruce Plywood,20947,27.49,,Default Title,https://ihlcanada.com/products/4-ft-x-8-ft-standard-spruce-plywood,2026-08-16T11:09:09.561705
IHL Canada,Lumber,4 in. x 4 in. x 10 ft. Brown Pressure Treated Lumber,22141,20.25,,Default Title,https://ihlcanada.com/products/4-in-x-4-in-x-10-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561707
IHL Canada,Lumber,4 in. x 4 in. x 10 ft. Spruce Lumber,20943,16.0,,Default Title,https://ihlcanada.com/products/4-in-x-4-in-x-10-ft-spruce-lumber,2026-08-16T11:09:09.561709
IHL Canada,Lumber,4 in. x 4 in. x 12 ft. Brown Pressure Treated Lumber,22142,24.3,,Default Title,https://ihlcanada.com/products/4-in-x-4-in-brown-pressure-treated-lumber,2026-08-16T11:09:09.561711
IHL Canada,Lumber,4 in. x 4 in. x 12 ft. Spruce Lumber,20944,19.2,,Default Title,https://ihlcanada.com/products/4-in-x-4-in-x-12-ft-spruce-lumber,2026-08-16T11:09:09.561714
IHL Canada,Lumber,4 in. x 4 in. x 14 ft. Spruce Lumber,20945,22.4,,Default Title,https://ihlcanada.com/products/4-in-x-4-in-x-14-ft-spruce-lumber,2026-08-16T11:09:09.561730
IHL Canada,Lumber,4 in. x 4 in. x 16 ft. Spruce Lumber,21797,25.6,,Default Title,https://ihlcanada.com/products/4-in-x-4-in-x-16-ft-spruce-lumber,2026-08-16T11:09:09.561733
IHL Canada,Lumber,4 in. x 4 in. x 8 ft. Brown Pressure Treated Lumber,22140,16.2,,Default Title,https://ihlcanada.com/products/4-in-x-4-in-x-8-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561736
IHL Canada,Lumber,4 in. x 4 in. x 8 ft. Pressure Treated Cant Strip,20946,15.55,,Default Title,https://ihlcanada.com/products/4in-x-4in-x-8ft-pressure-treated-cant-strip,2026-08-16T11:09:09.561738
IHL Canada,Lumber,4 in. x 4 in. x 8 ft. Spruce Lumber,20942,12.8,,Default Title,https://ihlcanada.com/products/4-in-x-4-in-spruce-lumber,2026-08-16T11:09:09.561740
IHL Canada,Lumber,5/4 in. x 6 in. x 10 ft. Brown Pressure Treated Decking Board,22112,10.13,,Default Title,https://ihlcanada.com/products/5-4-in-x-6-in-x-10-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561742
IHL Canada,Lumber,5/4 in. x 6 in. x 12 ft. Brown Pressure Treated Decking Board,22111,12.15,,Default Title,https://ihlcanada.com/products/5-4-in-x-6-in-x-12-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561745
IHL Canada,Lumber,5/4 in. x 6 in. x 16 ft. Brown Pressure Treated Decking Board,22109,16.2,,Default Title,https://ihlcanada.com/products/5-4-in-x-6-in-x-16-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561747
IHL Canada,Lumber,5/4 in. x 6 in. x 8 ft. Brown Pressure Treated Decking Board,22113,8.1,,Default Title,https://ihlcanada.com/products/5-4-in-x-6-in-brown-pressure-treated-lumber,2026-08-16T11:09:09.561749
IHL Canada,Lumber,5/8 in. x 4 ft. x 8 ft. Degrade Spruce Plywood,26783,42.53,,Default Title,https://ihlcanada.com/products/4-ft-x-8-ft-x-5-8-in-d-grade-spruce-plywood,2026-08-16T11:09:09.561752
IHL Canada,Lumber,5/8 in. x 4 ft. x 8 ft. Fire-Resistant Treated Plywood,27650,83.0,,Default Title,https://ihlcanada.com/products/4-ft-x-8-ft-x-5-8-in-fire-rated-plywood,2026-08-16T11:09:09.561754
IHL Canada,Lumber,5/8 in. x 4 ft. x 8 ft. Sienna Brown Pressure Treated Plywood,22465,64.1,,Default Title,https://ihlcanada.com/products/5-8-in-x-4-ft-x-8-ft-sienna-brown-pressure-treated-plywood,2026-08-16T11:09:09.561756
IHL Canada,Lumber,5/8 in. x 4 ft. x 8 ft. Standard Spruce Plywood,20949,47.25,,Default Title,https://ihlcanada.com/products/5-8-in-x-4-ft-x-8-ft-standard-spruce-plywood,2026-08-16T11:09:09.561759
IHL Canada,Lumber,5/8 in. x 4 ft. x 8 ft. Tongue and Grooved OSB Oriented Strand Board,20955,22.48,,Default Title,https://ihlcanada.com/products/5-8-in-x-4-ft-x-8-ft-tongue-and-grooved-osb-oriented-strand-board,2026-08-16T11:09:09.561761
IHL Canada,Lumber,5/8 in. x 4 ft. x 8 ft. Tongue-and-Groove Spruce Plywood,20950,47.25,,Default Title,https://ihlcanada.com/products/4-ft-x-8-ft-x-5-8-in-standard-spruce-tongue-and-groove-plywood,2026-08-16T11:09:09.561763
IHL Canada,Lumber,"5/8"" x 49"" x 97"" MDF Medium Density Fiberboard",34456,49.98,,Default Title,https://ihlcanada.com/products/medium-density-fibreboard-mdf-49-inches-x-97-inches-x-5-8-inches,2026-08-16T11:09:09.561765
IHL Canada,Lumber,6 in. x 6 in. x 10 ft. Brown Pressure Treated Lumber Post,22151,50.98,,Default Title,https://ihlcanada.com/products/6-in-x-6-in-x-10-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561768
IHL Canada,Lumber,6 in. x 6 in. x 12 ft. Brown Pressure Treated Lumber,22152,61.35,,Default Title,https://ihlcanada.com/products/6-in-x-6-in-brown-pressure-treated-lumber,2026-08-16T11:09:09.561770
IHL Canada,Lumber,6 in. x 6 in. x 8 ft. Brown Pressure Treated Lumber,22150,40.98,,Default Title,https://ihlcanada.com/products/6-in-x-6-in-x-8-ft-brown-pressure-treated-lumber,2026-08-16T11:09:09.561772
IHL Canada,Lumber,7/16 in. x 4 ft. x 8 ft. OSB Oriented Strand Board,20954,13.98,,Default Title,https://ihlcanada.com/products/4-ft-x-8-ft-oriented-strand-board,2026-08-16T11:09:09.561774
IHL Canada,Lumber,Nuvo Iron Easy Cap 5-1/2 in. x 5-1/2 in. Post Cap,28505,3.89,,Default Title,https://ihlcanada.com/products/nuvo-iron-pcp12blk-5-1-2-in-x-5-1-2-in-eazy-cap-pyramid-post-cap,2026-08-16T11:09:09.561776
IHL Canada,Lumber,T158E 3/4 in. x 3-1/2 in. Primed MDF Step Bevel Casing Moulding,28425,6.97,,Default Title,https://ihlcanada.com/products/taiga-t158e-3-4-in-x-3-1-2-in-primed-mdf-step-bevel-casing,2026-08-16T11:09:09.561778
